tweet_id,created,tweet,location,Hashtags
951269875514830848,2018-10-15 22:14:23,Coochie overrated give me eternal atake and yandhi,"Florida, USA",[]
3271540051,2018-10-15 22:12:03,Kanye is gonna drop fire with Yandhi and i’m gonna forget about everything he’s said and done,,[]
1029161899135447040,2018-10-15 22:08:02,@ThisIsNinoBlu This is direct reference to Yandhi right? lol,,[]
154240011,2018-10-15 22:06:47,@TrelloDeLaGetto YANDHI - 11/23.,Baltimore,[]
1006804156924006401,2018-10-15 21:52:26,"@kanyewest drop yandhi, no balls","Kansas, USA",[]
441796984,2018-10-15 21:29:29,Yandhi about to feature Donald Trump nbs https://t.co/ELGhznNYBQ,,[]
117457565,2018-10-15 21:25:35,"@Masiya_Mabaso @Genius @PapiZwane @sabza007 Last I checked he was taking meds, so I think he does. But he’s gone fr… https://t.co/NghbHCDaqC","Newcastle, KZN, South Africa",[]
29061025,2018-10-15 21:16:38,“Yandhi” hey.. https://t.co/PzUzPVyxr3,,[]
1137751327,2018-10-15 21:14:21,"If this is a YANDHI listening session, THANK YOU YE 🔥🔥 https://t.co/x4Twv2Jcp3",,[]
1006256096,2018-10-15 21:13:18,"@CathNalule Don't be shocked if there's a full song titled ""kanyesigye"" on Yandhi https://t.co/ZOaSExE8HR",Uganda,[]
2358458547,2018-10-15 21:11:17,"About #Ye or #KanyeWest...
https://t.co/pkgvni1qAA","Paris, France","[{'text': 'Ye', 'indices': [6, 9]}, {'text': 'KanyeWest', 'indices': [13, 23]}]"
945756343,2018-10-15 21:07:10,YANDHI album of the year fr https://t.co/fq6CYAVH8m,Gwinnett,[]
1143766556,2018-10-15 21:06:45,@PoeticCrime @waltersobchak01 @kanyewest Is this Yandhi?,,[]
3233577634,2018-10-15 21:05:14,"*Laughs in Yandhi, Room 25, Ye and KSG* https://t.co/JTwI1qTRez",eating jollof rice,[]
2543641769,2018-10-15 21:04:09,I liked a @YouTube video https://t.co/iX2EbBXE93 Kanye West Says 'Yandhi' Album Is Delayed So He Can Record in Africa | TMZ,,[]
713048111,2018-10-15 21:01:30,yandhi deadass never came out,f4,[]
992888799637196802,2018-10-15 20:56:41,@HasanAsheed_ I mean I listened to Ye and kids see ghosts that's it I probably it got me no yandhi,"Tallahassee, FL",[]
1040772239606538240,2018-10-15 20:54:05,yandhi is gonna be better than every eminem album,,[]
19063323,2018-10-15 20:40:03,Kanye West meets with the President of Uganda and gives him a pair of Yeezys https://t.co/3eZn4kWxba https://t.co/CktaMyq88e,London,[]
2368167096,2018-10-15 20:33:53,"Don’t tread on #Kanye
.
.

 #Ye #Yeezy #Yandhi #tcot #maga https://t.co/NDhycaepAo",Snarkin' Coast to Coast ,"[{'text': 'Kanye', 'indices': [15, 21]}, {'text': 'Ye', 'indices': [28, 31]}, {'text': 'Yeezy', 'indices': [32, 38]}, {'text': 'Yandhi', 'indices': [39, 46]}, {'text': 'tcot', 'indices': [47, 52]}, {'text': 'maga', 'indices': [53, 58]}]"
265451494,2018-10-15 20:32:26,I think Yandhi is going to be the last straw. If it’s Kanye doing what he does and putting it all in the music then… https://t.co/TaWUzyFuhL,"New Bedford, MA",[]
16259251,2018-10-15 20:30:28,"Like he previously promised, Kanye is currently in Africa to work on his upcoming album, Yandhi.
https://t.co/e0zixFqm9m",,[]
24831839,2018-10-15 20:28:26,"Yeezy, Yeezus, Yandhi  #Rejected2018BabyNames https://t.co/W8WGMEAt3n",,"[{'text': 'Rejected2018BabyNames', 'indices': [23, 45]}]"
924588139,2018-10-15 20:25:39,@Am_Blujay I wonder what you gona say about Yandhi,"Gauteng, South Africa",[]
1020818737430171648,2018-10-15 20:23:51,"@Yzak_G @alanavsn Anyway ,yandhi coming out soon","Puerto Rico, USA",[]
743170398154416129,2018-10-15 20:04:18,Kanye West Is In Uganda Finishing His Album And People Are Mostly Stoked About It https://t.co/nMsY0lACdr,East Coast,[]
1043356796893757441,2018-10-15 19:58:24,If kanye make yandhi to be fire y’all taking him back?,Nawf Jerz ,[]
728626740617170944,2018-10-15 19:57:57,"This man said he is 100% sure YANDHI will be trash, two more weeks !! 
@kanyewest 🌍 https://t.co/m1BMCEuIco",Eldoret,[]
728626740617170944,2018-10-15 19:54:36,"@EdwardKipsanai Just wait for Yandhi,",Eldoret,[]
326980514,2018-10-15 19:43:43,If Yandhi is only 7 tracks long I’m gonna lose my shit. At least give me a 9 or 10 track album at most. This 6-7 al… https://t.co/vla20UIUQv,,[]
278582197,2018-10-15 19:41:45,Yandhi's going to be the album to remember 2018 with.,"Johannesburg, South Africa",[]
1051340593979224065,2018-10-15 19:33:26,"#KanyeWest talking about #MindControl #ISUPPORTYE #Ye #Yandhi

https://t.co/84vw8n7lOA",Jade’s Universe,"[{'text': 'KanyeWest', 'indices': [0, 10]}, {'text': 'MindControl', 'indices': [25, 37]}, {'text': 'ISUPPORTYE', 'indices': [38, 49]}, {'text': 'Ye', 'indices': [50, 53]}, {'text': 'Yandhi', 'indices': [54, 61]}]"
862622783259512833,2018-10-15 19:28:41,@MyContentSucks fax unless Yandhi is super good TA1300 is AOTY,Philly ,[]
702043567523495937,2018-10-15 19:28:18,He is on yandhi https://t.co/6E3jVT1xTr,"Kampala, Uganda",[]
149276509,2018-10-15 19:25:47,I spent 5 minutes too long on Facebook and now I'm pissed off that I got involved in a Republican spewing mess abou… https://t.co/4oNiwzaNmw,"Somewhere in the trees, OR",[]
248217695,2018-10-15 19:22:51,@dstwhm @Eagles Drop Yandhi @Eagles,out of Iowa,[]
1917516452,2018-10-15 19:22:50,Kanye West Is In Uganda Finishing His Album And People Are Mostly Stoked About It https://t.co/f6lRIovf1r,"New York, USA",[]
911307038,2018-10-15 19:22:41,I liked a @YouTube video https://t.co/0Iowj5cN8f Kanye West &amp; Tyga - Ye Only [YANDHI] *RAW SNIPPET*,WWE,[]
1043310177490034688,2018-10-15 19:22:11,"Kanye West is in Uganda to finish recording his ninth studio album ""Yandhi""
https://t.co/QmDVRVYhgq",Lagos Nigeria,[]
545678163,2018-10-15 19:21:28,Yandhi and Fallout 76 releasing in the same month feelsgoodman,The toilet,[]
1027243340,2018-10-15 19:21:13,Kanyesigye will be one of Kanye’s  tracks on Yandhi no doubt,,[]
2850717231,2018-10-15 19:21:02,Yandhi gone be so 🔥,,[]
3838342935,2018-10-15 19:20:39,Yandhi is gonna be absolute horseshit and you mongs are gonna like it,"Earth, Sol System",[]
1521375355,2018-10-15 19:18:07,Yandhi !!,,[]
104732591,2018-10-15 19:12:20,Kanye West &amp; Tyga - Ye Only [YANDHI] *RAW SNIPPET* https://t.co/W5fyKXnQNx via @YouTube,"Providence, R.I.",[]
1522153146,2018-10-15 19:11:17,Podoba mi się film Kanye West - We Got Love (feat. TEYANA TAYLOR) [YANDHI Snippet] w @YouTube – https://t.co/XMOiODdpYH,Polska,[]
258788892,2018-10-15 19:09:02,Yandhi is sh!t coz it is named after a man that hated black people too😂😂😂😂 #Ghandi was a terrible man to black peop… https://t.co/XJyMoUPoXo,"Los Angeles, CA + Kampala","[{'text': 'Ghandi', 'indices': [75, 82]}]"
1027194567722848256,2018-10-15 19:07:44,@TayMasterChef you working on YANDHI?,SoCal 🌴🌊,[]
1883961578,2018-10-15 19:07:08,in case y’all forgot.... YANDHI https://t.co/1fUR5NiGjM,,[]
264926447,2018-10-15 19:05:30,He’s...making Uganda great again... LOL https://t.co/eUctbs32fI,"Los Angeles, CA",[]
752144420233818112,2018-10-15 19:04:01,@therealGnlzamba Me too yandhi is shit,Kampala,[]
232740479,2018-10-15 19:02:25,"Yandhi better be that fucking album. I don’t wanna see any lil pump, I don’t wanna hear any scoopity poop. Come with that fire bro 🔥","Atlanta, GA",[]
258788892,2018-10-15 18:57:56,"That was before slavery was a choice! 
Now when the righteous stand. The devil is on the left shoulder and an angel… https://t.co/HWopvD7Mkp","Los Angeles, CA + Kampala",[]
2157695890,2018-10-15 18:53:36,J'ai comme une envie de te dire que je sois allé à la pause Mais je pense que c'est un truc de ouf avec yandhi en p… https://t.co/gFDwUMyCJn,"Ile-de-France, France",[]
258788892,2018-10-15 18:53:01,Ghandi was a racist too! He called black people all sorts of names when defending the Asians in Apartheid. He wasn’… https://t.co/8Pun2gzHEU,"Los Angeles, CA + Kampala",[]
98572780,2018-10-15 18:33:36,"You know how, before you write a tweet, there's that faded ""What's happening?"" question in the window? 

Yeah, that… https://t.co/mMG2K2JSRq","Nairobi, Kenya",[]
1020058453,2018-10-15 18:31:23,Kanye gifted the president of Uganda with a pair of white Yeezys because…what even is 2018 anymore? 👟… https://t.co/gwceGSiAO7,,[]
634656884,2018-10-15 18:29:29,Guys stop distracting @kanyewest. We need Yandhi asap 🤣,,[]
1485248274,2018-10-15 18:29:04,Kanye West Actually Gifted The President Of Uganda With A Pair Of Yeezys https://t.co/HU2HvEHXVH https://t.co/IXwrKdoHB0,,[]
891048588150808581,2018-10-15 18:28:54,@KanyePodcast Hey since there’s still a lot of time left before Yandhi drops could you guys do an analysis on the l… https://t.co/EnRSw3VFtL,ooo o OOO A A A A AA A AA,[]
65551087,2018-10-15 18:26:31,"And here is @tamerra_nikol with the most 2018 story of the day 

https://t.co/YFGOnxWyor https://t.co/ufUYiRjhsq","New York, NY",[]
949786065254146048,2018-10-15 18:18:41,"#qanon I thought he was worried about Chi-raq? Wonder if he knelt or stood for the Uganda flag?
https://t.co/qUukhuMx20",Any Town USA,"[{'text': 'qanon', 'indices': [0, 6]}]"
902921779924127745,2018-10-15 18:05:31,"#technology - Kanye West has built a studio in a Ugandan safari lodge to finish his album in: Quartz
https://t.co/OVuNvv93ed",,"[{'text': 'technology', 'indices': [0, 11]}]"
135236738,2018-10-15 17:51:52,I think Yandhi might be 🔥🔥🔥. Idk tho,"Phoenix, AZ",[]
789477658732081157,2018-10-15 17:51:45,One month until YANDHI,"Houston, TX",[]
3784621,2018-10-15 17:51:03,Did Kanye West build a studio in a Ugandan safari lodge to finish his album? https://t.co/DChJqwaQ5k… https://t.co/B04Fd7pVN5,"ÜT: 59.19408,17.620422",[]
2231899321,2018-10-15 17:50:36,"Mais o ye, kids see ghosts, arcstrumentals 2, bas  e brockhampton
Mais o yandhi que sai em novembro 
Com sorte o do… https://t.co/vOn8O5DSDR",,[]
464504081,2018-10-15 17:47:40,@Elycaptano They should be asee on this yandhi album. He has to put some respec to those kids ☺️,Bangalore,[]
111417441,2018-10-15 17:42:33,YANDHI finna be 🔥🔥🔥 https://t.co/SYjjEGxQqR,"Seireitei, Soul Society",[]
3319985717,2018-10-15 17:41:12,Yandhi is going to have a Kony2012 feature https://t.co/BpflCtA957,"Charlotte, NC",[]
3044665445,2018-10-15 17:38:55,Kanye West has built a studio in a Ugandan safari lodge to finish his album https://t.co/WFXUUYLBHZ via @qzafrica,,[]
85862020,2018-10-15 17:36:03,"With the recent uproar of Kanye visit with #DonaldTrump

Also with the delay of the album #Yandhi release.… https://t.co/CjPfFitsSi","New York, NY","[{'text': 'DonaldTrump', 'indices': [43, 55]}, {'text': 'Yandhi', 'indices': [90, 97]}]"
3247100168,2018-10-15 17:28:36,"Updated episode schedule from now to Yandhi!

-Cudi Montage
-Gone
-Homecoming
-Big Brother
-Pinocchio Story
-Who Will Survive in America",Podcast link is below!,[]
1024026271351746560,2018-10-15 17:26:16,"@jenniferBallen @kanyewest @BigSean Yes he is recording his Ninth album named Yandhi.

He has been live streaming s… https://t.co/FbKyGFwFy2",Kampala Uganda,[]
847886578227740673,2018-10-15 17:19:00,@E_Cumzz He flew out to finish Yandhi,NYC,[]
903163041902190592,2018-10-15 17:15:03,@traptomcruise22 😭😭😭😭😭😭😭😭😭😭CAN'T WAIT FOR YANDHI TO DROP💽 https://t.co/Mdprtbe4Yy,Promised land,[]
2980431143,2018-10-15 17:13:15,Kanye West et Kim Kardashian ont offert une paire de Yeezy au président ougandais Le rappeur est en Ouganda afin de… https://t.co/H8JoJLgrPr,JE SUIS PARTOUT,[]
3935154977,2018-10-15 17:10:13,Kanye West meets with the President of Uganda and gives him a pair of Yeezys https://t.co/XY3OYfVBnW,"Newark, DE",[]
514163035,2018-10-15 17:03:38,@kanyewest Is trump executive producer for yandhi ?,Dubai ,[]
1463271912,2018-10-15 17:01:06,Kanye West offre des tennis blanches au président ougandais https://t.co/p5QAT4nDrh https://t.co/qtbRjOiwT8,,[]
979557433,2018-10-15 16:59:25,"YANDHI 9 29 18 go wrong

painel animado sobre o novo álbum  @kanyewest que não foi lançado :(

#art #KanyeWest… https://t.co/Ze2courHLS",Rio de Janeiro - Brasil,"[{'text': 'art', 'indices': [95, 99]}, {'text': 'KanyeWest', 'indices': [100, 110]}]"
2162830923,2018-10-15 16:55:34,@Adam25Cortese Hopefully yandhi is good.,,[]
229220040,2018-10-15 16:44:54,Kanye West offre des tennis blanches au président ougandais https://t.co/wtkm6k8GOp https://t.co/2b9UGSq9Tc,"Washington, DC",[]
380648579,2018-10-15 16:41:00,"Kanye West is in Uganda to finish recording his ninth studio album ""Yandhi"" https://t.co/4nCxHLIUHM",France,[]
2763306889,2018-10-15 16:33:53,I liked a @YouTube video https://t.co/TKyS4LCkzQ Kanye West- 'New New Slaves' Ft. XXXTENTACION (From Yandhi Album),,[]
2763306889,2018-10-15 16:30:13,I liked a @YouTube video https://t.co/fhKb1PRE43 Kanye West - Yandhi (Audio),,[]
1022396943824125953,2018-10-15 16:27:11,Kanye West YANDHI Full Album NEW 10 2018: https://t.co/CwfZ0p40Si via @YouTube,"New York, USA",[]
849270473825423360,2018-10-15 16:24:52,"If this rumor of Kim divorcing Kanye is true....good for us. Reset the matrix. Kanye better stay in the crib, get h… https://t.co/l11BvU3Wa9","Jackson, MS",[]
223805363,2018-10-15 16:20:09,Kanye West meets with the President of Uganda and gives him a pair of Yeezys https://t.co/GWYtg4rYiK,,[]
889951994,2018-10-15 16:17:33,Kanye gonna spend all this time in Africa to make yandhi and it ain't gonna have any African influence lmao,florida,[]
3048878177,2018-10-15 16:15:26,Visionary #YANDHI https://t.co/BCmXyfgIYe,Nigeria,"[{'text': 'YANDHI', 'indices': [10, 17]}]"
3389659180,2018-10-15 16:13:28,Yandhi vai ser aoty https://t.co/DYM7Zc1Xu5,,[]
3048878177,2018-10-15 16:12:41,Visionary #YANDHI https://t.co/W7wHitLkCf,Nigeria,"[{'text': 'YANDHI', 'indices': [10, 17]}]"
252369308,2018-10-15 16:02:58,Imagine a Trump feature on yandhi,203,[]
2165545648,2018-10-15 15:59:29,Kanye West &amp; Tyga - Ye Only [YANDHI] *RAW SNIPPET* https://t.co/fZ8bDq5iDN via @YouTube,Philly/Pittsburgh,[]
2097571,2018-10-15 15:54:08,"Kanye West is in Uganda, where he has reportedly constructed a pop-up studio to work on his next album, ""Yandhi"" https://t.co/NjJOZv4Px2",Everywhere,[]
876494190833696768,2018-10-15 15:53:51,@KanyePodcast And you guys barely get a break before going straight into Yandhi!,"Libertyville, IL",[]
1004968996741902336,2018-10-15 15:51:48,yandhi gon go crazy https://t.co/EQDY9ehfFZ,influencer,[]
1638909296,2018-10-15 15:49:15,Bruh when he samples this on Yhandi or Yandhi however tf it's spelled it's gonna sound🔥🔥🔥 https://t.co/bdqSqZfhYd,agiieifiiaidj4j,[]
912776774362320901,2018-10-15 15:37:04,algo me dice que yandhi no me va a gustar nada :( te amo kanye bb,inhisheart ,[]
54238605,2018-10-15 15:29:21,"Kanye West &amp; Tyga - Ye Only [YANDHI] *RAW SNIPPET*
https://t.co/cGh97WY0cc
🤔",landennnnn,[]
4057752438,2018-10-15 15:28:41,"""There’s a generation of people, myself included, whose entire understanding of hip-hop was shaped by Wayne."" This… https://t.co/XxTOnaKtUx",,[]
758812113095634944,2018-10-15 15:23:43,Instead of dropping yandhi my guy is out here playing house with museveni....KANYE YOU NEED THERAPY I HATE WHAT YOU’VE BECOME!!,,[]
861351815576682500,2018-10-15 15:23:20,Kanye West streams Yandhi recording session live from Uganda https://t.co/Qbxlt5mOiN https://t.co/2hzMuVnkPY,Everywhere.......,[]
2309959294,2018-10-15 15:22:50,".@kanyewest and @KimKardashian on super-futuristic #YANDHI vibes

https://t.co/6ZiCTtR08K","Philadelphia, PA","[{'text': 'YANDHI', 'indices': [51, 58]}]"
251330822,2018-10-15 15:07:37,A yo this whole skit was perfect 😂😂😂😂 🤷🏾‍♂️ luh ya yandhi @ Pine Tree Associates Nudist Club https://t.co/FhTWl7jbcD,The DMV.... ,[]
32723431,2018-10-15 14:55:44,I was gonna tweet lyrics from the album but you broke my heart when you lied that #Yandhi was gonna be out by Satur… https://t.co/KDtrQ7ZnME,Where My Creator Intented,"[{'text': 'Yandhi', 'indices': [82, 89]}]"
736370398233694209,2018-10-15 14:53:42,so now that Kanye bool with trump does that mean we’ll be hearing a lot of Hard R’s on YANDHI ???😒,"Santiago Papasquiaro, Durango",[]
326002918,2018-10-15 14:51:51,"Kanye West did something stupid in EVERY ALBUM ROLLOUT: 

Yeezus: Kanye talking shit about Amber Rose and Wiz.

Lif… https://t.co/wbNYHA0KBN",,[]
388950719,2018-10-15 14:42:01,@Genius This ain't Yandhi,"London, England",[]
775465311449575424,2018-10-15 14:41:08,"To understand Kanye, you must first try walking a day in his shoes. #YANDHI https://t.co/G1tbl0MLPD","Ridgewood, Queens","[{'text': 'YANDHI', 'indices': [68, 75]}]"
35796986,2018-10-15 14:39:38,"That tyga reference track is so fire, yandhi gonna be one of Kanye's best albums",West London,[]
2916084152,2018-10-15 14:22:28,Kim Henderson Landed in Uganda For Yandhi Album https://t.co/8YBFHqtdF5 via @YouTube,,[]
65786545,2018-10-15 14:17:40,Kanye West has built a studio in a Ugandan safari lodge to finish his album https://t.co/SujfI5QnaP via @qzafrica,"Johannesburg, South Africa",[]
716406198,2018-10-15 14:16:51,@traptomcruise22 @crab_rangucci_ He will on Yandhi,"New York, NY",[]
571113801,2018-10-15 14:13:56,This #Yandhi album fina b litt🔥,"Kampala, Uganda","[{'text': 'Yandhi', 'indices': [5, 12]}]"
189575751,2018-10-15 14:08:10,"Kim Kardashian and Kanye West Visit the President of Uganda, Gifts Him With Sneakers The rapper is in Africa to rec… https://t.co/ydSStNVqxJ","Washington, DC",[]
22366443,2018-10-15 13:59:42,Kanye West meets with the President of Uganda and gives him a pair of Yeezys https://t.co/ZGbAv3cyES,"Calgary, Alberta",[]
872728712,2018-10-15 13:53:48,"https://t.co/F71lMumEUd
Blessing your morning with some new Kanye. Bet Trump has already listened to yandhi 😡","Montréal, Québec ",[]
49750313,2018-10-15 13:53:25,И бусики https://t.co/8IHEuKOSuE,moscow,[]
19063323,2018-10-15 13:51:11,Kanye West meets with the President of Uganda and gives him a pair of Yeezys https://t.co/ts4GP5c065 https://t.co/psfXFYqnNd,London,[]
86065859,2018-10-15 13:41:29,"Kanye retrasa la salida de ‘Yandhi’, su nuevo disco https://t.co/rxtDter1jb",Venezuela,[]
21351506,2018-10-15 13:40:22,Kanye West has built a studio in a Ugandan safari lodge to finish his album https://t.co/Kv2HX2pHTW,The Great Wide Open,[]
149825769,2018-10-15 13:33:16,No YANDHI listen ? https://t.co/DgU6ETMsoE,Johannesburg South Africa,[]
903670314822983680,2018-10-15 13:28:29,Trump gonna have a feature on Yandhi,"Baltimore, MD",[]
2351600736,2018-10-15 13:24:53,Höre immer noch das snippet von yandhi,"Berlin, Deutschland",[]
2302718982,2018-10-15 13:24:40,"Taking a break from his visit in Uganda, @kanyewest returns to Twitter to tell us that he is the #1 recording artis… https://t.co/Iswk8TZ0XM","Chicago, IL",[]
192870368,2018-10-15 13:17:58,@Genius Your album still deserves a #2 or 3... position @kanyewest !! Lets make you FLOP #Yandhi #Flop,Ibiza,"[{'text': 'Yandhi', 'indices': [89, 96]}, {'text': 'Flop', 'indices': [97, 102]}]"
1036607652657352705,2018-10-15 13:13:23,Kanye West travaille actuellement en #Ouganda. Depuis ce 12 Oct West et sa femme @KimKardashian sont au Nord de l'… https://t.co/3d3DfATJhx,Bujumbura-Burundi ,"[{'text': 'Ouganda', 'indices': [37, 45]}]"
2328964976,2018-10-15 13:10:43,"I was already hyped for Yandhi but with these Ug vibes entrenched in it, it’s going to be 🔥🔥🔥
#KanyeWestInUganda","Kampala,Uganda","[{'text': 'KanyeWestInUganda', 'indices': [94, 112]}]"
1037433170575204353,2018-10-15 13:09:01,"A rare photograph of Ugandan/American artist Kanyesigye attempting to convince former rapper turning politician ""Se… https://t.co/GA6TQrXHIF",,[]
21547309,2018-10-15 13:07:07,Kanye West has built a studio in a Ugandan safari lodge to finish his album https://t.co/QjDHUidiAr https://t.co/fmNswLr9P8,"La Paz, BCS, Mexico",[]
58791472,2018-10-15 13:00:57,@SlyJuan Lol. Let's wait till Yandhi,Luton,[]
1006028503345696768,2018-10-15 12:56:19,Kanye enjoying uganda now as we are waiting for yandhi https://t.co/eNgatkCD4A,United States,[]
950917417059934213,2018-10-15 12:52:48,@pitchfork I believe this even less than I believe that Yandhi is dropping in Nov,"Nairobi, Kenya",[]
1047577994582212608,2018-10-15 12:47:38,Preview Kanye West’s ‘YANDHI’ album | SPACESHIP CALLING EARTH https://t.co/ToyEC2buUB https://t.co/a7SIUYrLf8,,[]
573918122,2018-10-15 12:46:35,Kanye West has built a studio in a Ugandan safari lodge to finish his album https://t.co/xA7eM9yvfL,The World,[]
704087240,2018-10-15 12:46:06,Kanye West streams Yandhi recording session live from Uganda https://t.co/DsqfbRwWI9 https://t.co/0g9p9A4nSQ,cum find me ,[]
946177374084915200,2018-10-15 12:27:38,"Goodmorning Twitter, YANDHI in a month and eight days. https://t.co/wGKUyvtjMl",HTX - LA,[]
1103469038,2018-10-15 12:23:47,@KandaCedric Let's just wait for Yandhi and compare it to all his other albums this year,Some place higher,[]
1011149310157901826,2018-10-15 12:21:12,Kanye West streams Yandhi recording session live from Uganda https://t.co/5zRMgLWKeV #MYMUSIC,"Lagos, Nigeria","[{'text': 'MYMUSIC', 'indices': [85, 93]}]"
36163152,2018-10-15 12:20:51,Kanye West has built a studio in a Ugandan safari lodge to finish his album https://t.co/rrXDEezyIs via @qzafrica,"New York, Lagos, London",[]
2636257478,2018-10-15 12:20:13,"PICHA:Rapa Kanye West akutana na Rais wa Uganda Yoweri Kaguta Museveni nchini Uganda.

Kanye amekuja barani Afrika… https://t.co/HO0NUzuWKJ",Tanzania,[]
222625270,2018-10-15 12:19:10,Kanye West has built a studio in a Ugandan safari lodge to finish his album https://t.co/B7mJXBpqB8,México,[]
1016890028440469504,2018-10-15 12:18:46,🔄 #hypebeast Kanye West reactivated his Twitter account and has been live-streaming the recording process for his u… https://t.co/XaXe7P0J3P,"Venice Beach, CA","[{'text': 'hypebeast', 'indices': [2, 12]}]"
2316352886,2018-10-15 12:17:04,Kanye West has built a studio in a Ugandan safari lodge to finish his album https://t.co/6RG6OXw2Ac https://t.co/adZxNOUuo5,Rwanda,[]
1416301766,2018-10-15 12:16:01,where the f is yandhi,toulouse / charleville / montréal,[]
3044665445,2018-10-15 12:15:16,Kanye West has built a studio in a Ugandan safari lodge to finish his album https://t.co/bmpBfGG85Q via @qzafrica,,[]
594080135,2018-10-15 12:13:53,ye back to getting on tables and ranting ? and dancing funny in the studio ? yea yandhi is def yeezus 2 https://t.co/9vhdL4RwBV,,[]
468469644,2018-10-15 12:11:13,"As Kanye West continues to record his Yandhi album in Uganda,they have paid a visit to the country's president. The… https://t.co/L4fso0SikY","6.643504,3.335381",[]
832208529243070464,2018-10-15 12:09:15,Kanye West streams Yandhi recording session live from Uganda https://t.co/5AogvXAk0m,,[]
768693522,2018-10-15 12:09:14,trump has heard yandhi,,[]
1016890028440469504,2018-10-15 11:57:50,🔄 #hypebeast Kanye West reactivated his Twitter account and has been live-streaming the recording process for his u… https://t.co/wf4SGcQtFD,"Venice Beach, CA","[{'text': 'hypebeast', 'indices': [2, 12]}]"
21558351,2018-10-15 11:53:21,Kanye is really about to have some Afrobeats on Yandhi,"Lagos,Nigeria",[]
261807297,2018-10-15 11:53:17,where is yandhi,,[]
145617319,2018-10-15 11:51:44,Webituse another rap might be sampled on yandhi😂😂😂😂 https://t.co/WY62Q9Tk0S,Man's  international ,[]
2529522877,2018-10-15 11:47:30,still waitin’ for yandhi smh 🤷🏻‍♂️💯,"Los Angeles, California",[]
1112455891,2018-10-15 11:46:10,"UG President ""Sevo"" will be rocking in the latest #yeezyboost 
Isa done deal.... Now you can ask for the mpenkoni R… https://t.co/Z8HV7CXHPz",Valhala,"[{'text': 'yeezyboost', 'indices': [50, 61]}]"
980429990163632128,2018-10-15 11:34:31,Kanye West Begin Recording Missing Part Of New Album “Yandhi” - https://t.co/3wkVI7cO2n: https://t.co/k60i2YMsjV via @YouTube,Uganda,[]
748853535668830208,2018-10-15 11:28:48,"Nna ebile I no longer listen to Kanye. He is cancelled. Yandhi is also cancelled even if he records it in Maun, idg… https://t.co/hFw7rQs6c9",LAND OF THE HOPELESS,[]
817599378500231168,2018-10-15 11:21:20,The FADER https://t.co/PIdDH0U9E5 Kanye West streams Yandhi recording session live from Uganda#HoodrichDailyNews https://t.co/kdlcVf7b2T,"Atlanta, GA",[]
18038269,2018-10-15 11:16:50,"Kanye West streams Yandhi recording session live from Uganda.
https://t.co/NDktryVQjQ https://t.co/PuWI5maP14",global,[]
980364356415377408,2018-10-15 11:07:53,American Hip-Hop star @kanyewest aka YE in Uganda to complete his Yandhi Album.#KanyeWestInUganda @KimKardashian vi… https://t.co/f37wnK7NOk,"Kampala, Uganda-East Africa","[{'text': 'KanyeWestInUganda', 'indices': [79, 97]}]"
